W#,sex,Age in months at cast,Age in months at death,SFBR ID,Left or Right M2?,B-M_Cast,B-D_Cast,L-M_Cast,L-D_Cast,B-M_Ost,B-D_Ost,L-M_Ost,L-D_Ost
3,female,213,232,1X4045,Right,6,6,4,2,7,7,5,4
8,female,331,336,1X1957,Right,6,6,4,4,6,6,4,5
10,female,237,243,1X3771,Left,5,4,3,5,6,5,4,5
12,female,261,274,1X1687,Left,6,5,4,5,6,5,6,5
17,female,218,236,1X3939,Left,6,5,2,4,7,7,4,5
18,male,233,247,1X3475,Left,5,5,5,5,5,6,6,6
20,female,205,223,1X4217,Left,5,4,1,2,7,6,5,4
22,female,207,218,1X4166,Left,6,5,2,3,7,5,4,3
23,female,185,192,1x4749,Left,2,2,1,1,5,5,4,2
28,female,353,373,1X1181,Left,4,5,1,2,5,6,2,4
29,female,352,372,1X0681,Left,6,5,1,1,6,5,2,4
30,female,237,239,1x3782,Right,6,5,5,4,6,5,5,4
36,female,352,363,1X2686,Left,7,7,2,2,9,8,5,4
38,female,377,398,1X0842,Left,7,7,7,2,8,8,8,5
39,male,193,198,1X4632,Left,6,5,2,1,6,5,5,4
43,female,244,263,1X4519,Left,6,5,2,1,6,5,4,2
47,female,329,343,1X1177,Right,6,6,2,1,6,6,4,2
48,male,163,179,6450,Left,5,5,2,3,6,5,5,4
49,female,87,102,10603,Left,5,2,2,1,5,4,2,2
87,male,184,187,1X4782,Left,7,6,6,5,8,7,9,5
121,male,223,246,1X3828,Right,6,6,6,6,7,7,7,6
122,female,252,264,1X3195,Left,3,2,2,1,5,4,2,1
123,female,242,253,1X3597,Left,7,7,7,5,7,7,7,6
124,female,271,299,1X1374,Right,7,6,3,3,7,7,6,5
125,female,232,257,1X3567,Left,6,5,5,5,7,6,6,5
126,female,328,335,1X1032,Left,5,5,3,2,6,6,5,5
127,female,283,312,1X0937,Right,5,5,2,1,6,6,4,2
129,male,267,287,1x2063,Right,6,6,6,6,7,6,7,6
134,female,260,277,1x2365,Left,7,7,6,4,8,7,6,5
136,female,229,261,1X3648,Left,5,5,2,1,5,5,4,2
137,female,211,236,1X4091,Left,6,5,2,3,7,6,6,5
142,male,188,200,1X4810,Right,5,5,5,5,6,6,6,5
143,male,162,194,6451,Left,6,6,5,5,7,7,7,7
145,female,244,276,1X2798,Left,6,5,2,2,7,6,5,4
147,male,145,156,7445,Right,5,4,2,6,6,5,3,9
148,male,305,335,1X2891,Right,7,6,7,5,7,7,7,6
149,female,275,289,1X1763,Left,5,4,2,4,6,5,4,5
151,female,305,330,1X2511,Left,2,2,2,1,5,5,2,1
155,male,222,246,1X3837,Left,5,5,5,9,6,5,6,9
156,female,204,229,1X4230,Right,6,5,6,5,7,5,6,5
157,female,250,265,1X3291,Left,6,5,6,5,7,6,7,6
158,female,228,244,1X4019,Left,7,7,5,6,7,7,6,7
160,female,295,313,1X0864,Left,5,5,2,1,6,6,3,1
161,female,232,265,1X3564,Right,7,7,5,5,7,8,6,7
163,male,147,164,8066,Left,7,5,6,4,9,6,9,5
164,male,223,251,1X3822,Right,7,7,5,5,7,7,6,5
165,female,262,280,1X2379,Right,5,5,2,1,6,5,4,2
168,female,245,278,1X2602,Left,6,6,4,1,6,7,4,5
169,female,262,271,1X1656,Left,6,5,4,5,7,6,5,6
170,female,238,271,1X3103,LEFT,9,7,9,7,9,8,9,8
171,female,234,266,1X3432,Left,7,7,6,7,9,8,9,8
172,female,127,158,8581,Right,6,5,5,5,6,5,6,6
173,male,256,278,1x2794,Left,7,7,6,6,8,9,7,6
174,male,136,144,8010,Right,5,5,4,4,5,5,5,6
176,female,213,218,1X4041,Right,6,5,5,5,6,6,5,5
178,female,118,152,9045,Left,5,4,2,1,6,5,4,6
179,female,274,290,1X1879,Right,7,6,7,6,8,6,8,6
180,female,340,347,1X1237,Right,6,5,2,1,6,6,3,2
181,female,329,355,1X1734,Right,7,6,7,5,7,6,7,5
186,female,305,334,1X2538,Right,6,5,2,2,6,6,4,4
187,female,255,265,1X2092,Left,7,7,5,2,7,7,5,5
189,female,118,147,9039,Left,4,5,1,1,4,6,2,1
190,female,122,131,8864,Left,5,4,2,1,6,5,3,3
193,female,262,284,1x2269,Left,4,1,3,3,4,1,4,3
196,male,85,107,10729,Right,4,3,4,2,5,5,4,3
198,male,221,253,1X3867,Right,7,7,6,6,9,9,9,9
199,male,238,272,1X3144,Left,5,5,4,4,6,7,5,6
201,male,113,141,9472,Left,5,5,2,2,6,5,3,3
203,female,239,250,1X3767,Left,6,6,5,2,7,6,5,4
205,female,367,379,1X2675,Left,6,5,5,3,6,6,5,4
206,female,210,244,1X4108,Right,6,5,3,2,7,7,5,5
209,female,215,235,1X4268,Left,5,5,5,5,6,6,6,6
210,female,252,291,1X2199,Left,6,5,2,2,6,6,3,3
211,female,247,270,6701,Right,3,3,1,1,5,5,2,2
212,female,219,246,1x4183,Right,6,5,3,3,7,7,4,4
213,female,245,283,1X2713,Left,5,4,3,3,5,4,4,3
214,female,249,273,1X3327,Left,5,4,5,5,5,5,6,6
217,female,244,280,1X2796,Left,6,5,4,4,6,6,5,5
219,female,156,194,6860,Left,5,5,4,5,6,6,5,5
220,female,229,263,1X3653,Left,6,5,3,2,6,6,5,4
222,male,228,265,1X3697,Left,7,7,9,8,9,9,9,9
224,male,153,183,6965,Right,6,5,4,5,6,6,5,5
227,female,341,373,1X3052,Left,7,7,6,7,8,9,8,7
228,female,401,404,1x1956,Right,6,6,3,4,6,6,3,5
229,female,341,380,1X1404,Right,6,6,5,4,6,6,5,5
231,female,172,175,8000,Left,6,5,5,4,6,6,5,4
233,male,210,229,1X4326,Left,8,9,9,8,9,9,9,9
236,female,251,252,1X4035,Left,6,5,4,3,6,6,5,4
239,male,243,273,1X3581,Left,7,7,6,6,9,7,6,6
240,male,207,249,1X4179,Left,5,6,5,5,7,7,7,6
242,male,229,260,1X3960,Left,6,5,6,5,7,6,7,6
243,male,224,266,1X3819,Left,4,4,2,1,5,5,3,3
244,female,211,253,1X4058,Right,5,5,2,1,6,6,4,2
246,female,210,216,1X4771,Left,6,6,5,5,6,6,5,5
247,female,305,347,1X2509,Left,6,6,3,3,6,6,5,5
248,female,329,359,1x1962,Left,6,6,3,2,6,6,5,4
249,male,247,249,1X4209,Right,6,6,5,4,6,6,5,5
253,female,180,198,8296,Left,6,5,4,3,6,5,5,3
255,female,233,286,1X3928,Left,7,7,4,4,7,7,5,5
256,female,206,220,6746,Left,6,5,5,4,7,6,6,5
260,female,138,150,10510,Left,6,4,5,1,6,5,5,3
264,female,216,239,1X4631,Left,5,5,2,2,6,5,4,3
265,female,159,181,8975,Left,5,4,4,4,6,5,4,4
267,female,256,314,1X2000,Left,6,5,4,3,7,6,7,6
269,male,165,181,8679,Right,6,5,5,5,6,6,5,5
276,female,218,272,1X3956,Left,5,5,2,3,6,5,4,3
278,female,197,252,1X4329,Left,5,4,4,2,6,5,6,3
279,male,238,260,1X4284,Left,5,5,5,5,7,7,9,9
282,female,206,214,6690,Left,6,5,5,2,6,5,5,2
284,female,244,262,1X4161,Left,5,5,4,4,6,6,5,5
286,female,245,291,1X3445,Left,7,6,6,4,7,7,7,5
288,female,152,175,9193,Left,5,2,2,1,6,5,2,2
289,female,205,260,1X4236,Left,6,5,2,1,6,5,4,2
290,female,236,263,1X4278,Left,6,6,5,4,7,7,6,5
296,female,269,288,1X3582,Left,7,6,7,5,7,7,7,6
297,female,141,200,7621,Left,6,5,5,5,6,6,6,5
298,female,226,279,1X4031,Left,6,6,3,4,7,7,4,5
304,female,261,311,1X2572,Left,6,5,5,3,6,6,5,4
306,female,260,312,1X2589,Left,7,4,7,5,7,6,9,6
310,female,234,290,1X3439,Left,7,7,5,5,7,7,6,6
311,female,125,181,8597,Left,5,4,3,2,6,5,5,2
312,female,176,196,7866,Left,5,5,2,2,6,6,5,5
316,male,246,293,1x3420,Left,7,7,5,5,8,9,8,9
317,female,258,277,1X3883,Left,7,7,3,4,7,7,4,4
322,female,257,293,1X3886,Left,7,6,7,5,7,7,7,6
331,female,276,304,1X3696,Right,7,7,2,4,7,7,4,5
332,female,108,166,9716,Right,5,4,4,2,5,5,5,2
333,male,236,291,1X3864,Left,5,4,5,5,6,6,6,6
339,male,257,268,1X4022,Left,6,5,5,5,6,6,6,5
343,female,245,271,1X4265,Left,6,5,4,2,6,6,5,3
357,female,231,290,1x3929,Right,4,3,2,1,5,4,2,1
358,female,253,287,1X3947,Left,6,6,5,5,6,6,5,5
361,female,270,312,1X2068,Left,5,5,5,5,6,5,6,5
365,male,243,278,1X4277,Right,6,5,5,4,6,6,6,5
370,female,244,300,1X3641,Left,6,5,2,4,6,6,6,5
378,female,255,284,1X4056,Left,5,5,2,4,6,6,5,4
382,female,117,172,9094,Right,5,4,4,2,6,5,5,2
383,female,139,196,7823,Left,6,5,4,1,6,6,5,3
384,female,258,267,1X4112,Left,7,6,7,5,7,6,7,5
386,female,241,251,1x4241,Left,7,6,9,5,7,6,9,5
387,female,262,295,1X3731,Right,7,7,6,5,7,7,6,5
393,female,255,289,1X3942,Left,6,6,5,4,6,6,5,5
394,female,122,175,8919,Right,5,4,3,3,5,5,5,4
398,female,179,221,7561,Left,6,5,5,3,6,5,5,3
401,female,164,172,8596,Left,7,7,7,6,7,7,7,6
402,female,185,220,1x4746,Left,6,6,2,2,7,7,4,5
403,female,236,288,1X3861,Left,6,5,5,6,7,6,7,6
404,male,180,237,1X4859,Right,6,6,5,6,7,7,9,9
405,male,206,210,6301,Right,6,6,5,4,6,6,5,5
412,female,258,309,1X1927,Left,7,6,5,2,7,7,5,5
419,female,200,249,1X4276,Left,4,3,2,1,5,5,2,3
420,female,290,326,1X2124,Right,6,6,6,5,7,6,9,6
421,male,258,264,1X4013,Left,7,7,5,7,7,8,6,7
422,male,137,193,7944,Left,5,5,4,2,6,6,5,4
427,female,305,357,1X2684,Left,5,5,2,2,6,5,3,4
428,female,254,306,1X2117,Left,7,7,5,4,8,8,9,7
432,male,140,183,9892,Right,6,5,4,5,6,6,5,6
433,female,262,282,1X3810,Left,7,6,3,2,7,6,3,2
434,female,238,284,1X3104,Left,7,5,3,2,8,6,4,3
435,female,202,243,6521,Left,6,6,4,5,6,6,5,5
437,female,305,326,1X1441,Right,7,6,5,5,7,7,5,5
438,female,255,265,1X3914,Right,7,7,7,7,8,8,7,7
439,female,218,252,1X4239,Left,6,5,3,2,6,6,4,3
443,female,160,180,8820,Right,6,5,3,2,7,6,5,3
445,male,159,194,7307,Left,6,5,6,5,6,6,6,5
448,female,251,283,1X3208,Left,6,5,3,2,7,6,5,5
452,female,92,137,10418,Left,6,5,4,2,7,5,5,3
453,male,156,207,6821,Left,7,5,7,4,9,6,9,9
454,male,98,147,10240,Right,5,5,4,3,7,6,4,5
455,female,138,151,10009,Left,5,5,2,3,6,5,4,5
456,female,111,156,9581,Left,5,4,2,3,7,5,4,3
457,female,168,214,1X4867,Left,5,5,2,1,7,6,6,5
459,male,216,226,1X4637,Left,7,8,6,8,7,8,9,8
460,female,243,278,1X3666,Left,6,6,5,5,7,8,6,8
466,male,187,195,7380,Left,7,7,6,5,7,7,9,5
467,female,302,311,1X1577,Right,6,6,5,5,7,6,5,5
469,male,167,213,8292,Right,6,6,5,5,7,6,5,5
471,male,173,208,8644,Left,6,5,2,1,7,6,9,4
476,male,237,271,1X3757,Left,5,5,6,6,6,6,6,7
477,female,242,251,1X4314,Left,6,6,1,5,7,7,4,5
480,female,246,297,1X2574,Left,7,6,6,6,8,7,7,7
482,female,221,255,1X4195,Right,6,5,2,1,7,7,4,3
489,female,197,243,6732,Left,5,5,2,1,5,5,3,2
490,male,138,190,9976,Right,7,5,5,5,7,5,5,5
510,male,193,239,7472,Left,8,7,8,9,8,8,9,9
514,female,256,301,1X4039,Left,6,6,5,5,7,6,7,5
515,female,248,302,1X4082,Left,5,5,2,1,6,5,4,2
516,female,250,306,1X4069,Left,6,5,5,5,7,6,6,5
518,male,253,296,1X4096,Left,6,6,6,5,7,6,6,5
525,female,293,301,6776,Left,6,6,5,5,7,6,5,5
526,female,213,219,1X4714,Left,5,5,4,2,6,5,5,3
529,female,291,299,1X2100,Left,6,6,5,2,6,6,5,3
530,female,183,229,8034,Left,7,7,3,5,8,8,8,7
537,female,208,263,1X4792,Right,6,5,4,1,6,6,5,3
554,female,204,252,6355,Left,6,6,4,3,6,6,5,5
564,female,162,218,9305,Left,5,5,2,1,6,5,4,3
577,female,219,220,1X4178,Right,5,4,5,4,5,5,5,4
580,male,112,125,9356,Right,5,4,2,5,6,5,4,5
603,female,166,217,9092,Left,5,4,2,1,5,4,4,2
617,female,159,207,9494,Left,5,5,2,1,7,5,3,2
619,female,271,330,1X3428,Left,7,7,5,4,7,7,6,5
621,male,161,215,9097,Left,6,6,4,4,7,6,5,5